                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module characters
      0001E9 15 81            [12] 1184 	dec	sp
      0001EB 15 81            [12] 1185 	dec	sp
      0001ED 02r08r1B         [24] 1186 	ljmp	00150$
      0001F0                       1187 00114$:
                           0001F0  1188 	C$characters.c$88$3_0$50 ==.
                                   1189 ;	characters.c:88: else if(buff_del == 1)
      0001F0 BE 01 4C         [24] 1190 	cjne	r6,#0x01,00111$
      0001F3 BF 00 49         [24] 1191 	cjne	r7,#0x00,00111$
                           0001F6  1192 	C$characters.c$90$4_0$52 ==.
                                   1193 ;	characters.c:90: free(buffer_1);
      0001F6 90r00r00         [24] 1194 	mov	dptr,#_buffer_1
      0001F9 E0               [24] 1195 	movx	a,@dptr
      0001FA FC               [12] 1196 	mov	r4,a
      0001FB A3               [24] 1197 	inc	dptr
      0001FC E0               [24] 1198 	movx	a,@dptr
      0001FD FD               [12] 1199 	mov	r5,a
      0001FE 7B 00            [12] 1200 	mov	r3,#0x00
      000200 8C 82            [24] 1201 	mov	dpl,r4
      000202 8D 83            [24] 1202 	mov	dph,r5
      000204 8B F0            [24] 1203 	mov	b,r3
      000206 12r00r00         [24] 1204 	lcall	_free
                           000209  1205 	C$characters.c$91$4_0$52 ==.
                                   1206 ;	characters.c:91: printf_tiny("\n\r Buffer 1> %d\n\r",(unsigned int)buffer_1);
      000209 90r00r00         [24] 1207 	mov	dptr,#_buffer_1
      00020C E0               [24] 1208 	movx	a,@dptr
      00020D FC               [12] 1209 	mov	r4,a
      00020E A3               [24] 1210 	inc	dptr
      00020F E0               [24] 1211 	movx	a,@dptr
      000210 FD               [12] 1212 	mov	r5,a
      000211 C0 04            [24] 1213 	push	ar4
      000213 C0 05            [24] 1214 	push	ar5
      000215 74r2B            [12] 1215 	mov	a,#___str_7
      000217 C0 E0            [24] 1216 	push	acc
      000219 74s01            [12] 1217 	mov	a,#(___str_7 >> 8)
      00021B C0 E0            [24] 1218 	push	acc
      00021D 12r00r00         [24] 1219 	lcall	_printf_tiny
      000220 E5 81            [12] 1220 	mov	a,sp
      000222 24 FC            [12] 1221 	add	a,#0xfc
      000224 F5 81            [12] 1222 	mov	sp,a
                           000226  1223 	C$characters.c$92$4_0$52 ==.
                                   1224 ;	characters.c:92: buffer_1 = 0;
      000226 90r00r00         [24] 1225 	mov	dptr,#_buffer_1
      000229 E4               [12] 1226 	clr	a
      00022A F0               [24] 1227 	movx	@dptr,a
      00022B A3               [24] 1228 	inc	dptr
      00022C F0               [24] 1229 	movx	@dptr,a
                           00022D  1230 	C$characters.c$93$4_0$52 ==.
                                   1231 ;	characters.c:93: printf_tiny("Buffer 1 deleted.\r\n");
      00022D 74r3D            [12] 1232 	mov	a,#___str_8
      00022F C0 E0            [24] 1233 	push	acc
      000231 74s01            [12] 1234 	mov	a,#(___str_8 >> 8)
      000233 C0 E0            [24] 1235 	push	acc
      000235 12r00r00         [24] 1236 	lcall	_printf_tiny
      000238 15 81            [12] 1237 	dec	sp
      00023A 15 81            [12] 1238 	dec	sp
      00023C 02r08r1B         [24] 1239 	ljmp	00150$
      00023F                       1240 00111$:
                           00023F  1241 	C$characters.c$95$3_0$50 ==.
                                   1242 ;	characters.c:95: else if(((buff_del>1))&&(buff_del<=(array_n+2)))
      00023F 8E 04            [24] 1243 	mov	ar4,r6
      000241 8F 05            [24] 1244 	mov	ar5,r7
      000243 C3               [12] 1245 	clr	c
      000244 74 01            [12] 1246 	mov	a,#0x01
      000246 9C               [12] 1247 	subb	a,r4
      000247 74 80            [12] 1248 	mov	a,#(0x00 ^ 0x80)
      000249 8D F0            [24] 1249 	mov	b,r5
      00024B 63 F0 80         [24] 1250 	xrl	b,#0x80
      00024E 95 F0            [12] 1251 	subb	a,b
      000250 40 03            [24] 1252 	jc	00250$
      000252 02r03r1E         [24] 1253 	ljmp	00107$
      000255                       1254 00250$:
      000255 90r00r6E         [24] 1255 	mov	dptr,#_enter_characters_array_n_65536_45
      000258 E0               [24] 1256 	movx	a,@dptr
      000259 FC               [12] 1257 	mov	r4,a
      00025A A3               [24] 1258 	inc	dptr
      00025B E0               [24] 1259 	movx	a,@dptr
      00025C FD               [12] 1260 	mov	r5,a
      00025D 74 02            [12] 1261 	mov	a,#0x02
      00025F 2C               [12] 1262 	add	a,r4
      000260 FC               [12] 1263 	mov	r4,a
      000261 E4               [12] 1264 	clr	a
      000262 3D               [12] 1265 	addc	a,r5
      000263 FD               [12] 1266 	mov	r5,a
      000264 8E 02            [24] 1267 	mov	ar2,r6
      000266 8F 03            [24] 1268 	mov	ar3,r7
      000268 C3               [12] 1269 	clr	c
      000269 EC               [12] 1270 	mov	a,r4
      00026A 9A               [12] 1271 	subb	a,r2
      00026B ED               [12] 1272 	mov	a,r5
      00026C 64 80            [12] 1273 	xrl	a,#0x80
      00026E 8B F0            [24] 1274 	mov	b,r3
      000270 63 F0 80         [24] 1275 	xrl	b,#0x80
      000273 95 F0            [12] 1276 	subb	a,b
      000275 50 03            [24] 1277 	jnc	00251$
      000277 02r03r1E         [24] 1278 	ljmp	00107$
      00027A                       1279 00251$:
                           00027A  1280 	C$characters.c$97$4_0$53 ==.
                                   1281 ;	characters.c:97: printf_tiny("\n\r Deleting buffer %d in progress\n\r",buff_del);
      00027A C0 06            [24] 1282 	push	ar6
      00027C C0 07            [24] 1283 	push	ar7
      00027E 74r51            [12] 1284 	mov	a,#___str_9
      000280 C0 E0            [24] 1285 	push	acc
      000282 74s01            [12] 1286 	mov	a,#(___str_9 >> 8)
      000284 C0 E0            [24] 1287 	push	acc
      000286 12r00r00         [24] 1288 	lcall	_printf_tiny
      000289 E5 81            [12] 1289 	mov	a,sp
      00028B 24 FC            [12] 1290 	add	a,#0xfc
      00028D F5 81            [12] 1291 	mov	sp,a
                           00028F  1292 	C$characters.c$98$4_0$53 ==.
                                   1293 ;	characters.c:98: free(buffer_n[buff_del-2]); //frees the respective buffer
      00028F 90r00r6A         [24] 1294 	mov	dptr,#_enter_characters_buff_del_65536_45
      000292 E0               [24] 1295 	movx	a,@dptr
      000293 FE               [12] 1296 	mov	r6,a
      000294 A3               [24] 1297 	inc	dptr
      000295 E0               [24] 1298 	movx	a,@dptr
      000296 1E               [12] 1299 	dec	r6
      000297 1E               [12] 1300 	dec	r6
      000298 C2 D5            [12] 1301 	clr	F0
      00029A 75 F0 02         [24] 1302 	mov	b,#0x02
      00029D EE               [12] 1303 	mov	a,r6
      00029E 30 E7 04         [24] 1304 	jnb	acc.7,00252$
      0002A1 B2 D5            [12] 1305 	cpl	F0
      0002A3 F4               [12] 1306 	cpl	a
      0002A4 04               [12] 1307 	inc	a
      0002A5                       1308 00252$:
      0002A5 A4               [48] 1309 	mul	ab
      0002A6 30 D5 0A         [24] 1310 	jnb	F0,00253$
      0002A9 F4               [12] 1311 	cpl	a
      0002AA 24 01            [12] 1312 	add	a,#0x01
      0002AC C5 F0            [12] 1313 	xch	a,b
      0002AE F4               [12] 1314 	cpl	a
      0002AF 34 00            [12] 1315 	addc	a,#0x00
      0002B1 C5 F0            [12] 1316 	xch	a,b
      0002B3                       1317 00253$:
      0002B3 24r00            [12] 1318 	add	a,#_buffer_n
      0002B5 F5 82            [12] 1319 	mov	dpl,a
      0002B7 74s00            [12] 1320 	mov	a,#(_buffer_n >> 8)
      0002B9 35 F0            [12] 1321 	addc	a,b
      0002BB F5 83            [12] 1322 	mov	dph,a
      0002BD E0               [24] 1323 	movx	a,@dptr
      0002BE FE               [12] 1324 	mov	r6,a
      0002BF A3               [24] 1325 	inc	dptr
      0002C0 E0               [24] 1326 	movx	a,@dptr
      0002C1 FF               [12] 1327 	mov	r7,a
      0002C2 7D 00            [12] 1328 	mov	r5,#0x00
      0002C4 8E 82            [24] 1329 	mov	dpl,r6
      0002C6 8F 83            [24] 1330 	mov	dph,r7
      0002C8 8D F0            [24] 1331 	mov	b,r5
      0002CA 12r00r00         [24] 1332 	lcall	_free
                           0002CD  1333 	C$characters.c$99$4_0$53 ==.
                                   1334 ;	characters.c:99: printf_tiny("\n\r Buffer %d is free\n\r",buff_del);
      0002CD 90r00r6A         [24] 1335 	mov	dptr,#_enter_characters_buff_del_65536_45
      0002D0 E0               [24] 1336 	movx	a,@dptr
      0002D1 C0 E0            [24] 1337 	push	acc
      0002D3 A3               [24] 1338 	inc	dptr
      0002D4 E0               [24] 1339 	movx	a,@dptr
      0002D5 C0 E0            [24] 1340 	push	acc
      0002D7 74r75            [12] 1341 	mov	a,#___str_10
      0002D9 C0 E0            [24] 1342 	push	acc
      0002DB 74s01            [12] 1343 	mov	a,#(___str_10 >> 8)
      0002DD C0 E0            [24] 1344 	push	acc
      0002DF 12r00r00         [24] 1345 	lcall	_printf_tiny
      0002E2 E5 81            [12] 1346 	mov	a,sp
      0002E4 24 FC            [12] 1347 	add	a,#0xfc
      0002E6 F5 81            [12] 1348 	mov	sp,a
                           0002E8  1349 	C$characters.c$100$4_0$53 ==.
                                   1350 ;	characters.c:100: buffer_n[buff_del-2]=0; //nulls the buffer
      0002E8 90r00r6A         [24] 1351 	mov	dptr,#_enter_characters_buff_del_65536_45
      0002EB E0               [24] 1352 	movx	a,@dptr
      0002EC FE               [12] 1353 	mov	r6,a
      0002ED A3               [24] 1354 	inc	dptr
      0002EE E0               [24] 1355 	movx	a,@dptr
      0002EF FF               [12] 1356 	mov	r7,a
      0002F0 1E               [12] 1357 	dec	r6
      0002F1 1E               [12] 1358 	dec	r6
      0002F2 C2 D5            [12] 1359 	clr	F0
      0002F4 75 F0 02         [24] 1360 	mov	b,#0x02
      0002F7 EE               [12] 1361 	mov	a,r6
      0002F8 30 E7 04         [24] 1362 	jnb	acc.7,00254$
      0002FB B2 D5            [12] 1363 	cpl	F0
      0002FD F4               [12] 1364 	cpl	a
      0002FE 04               [12] 1365 	inc	a
      0002FF                       1366 00254$:
      0002FF A4               [48] 1367 	mul	ab
      000300 30 D5 0A         [24] 1368 	jnb	F0,00255$
      000303 F4               [12] 1369 	cpl	a
      000304 24 01            [12] 1370 	add	a,#0x01
      000306 C5 F0            [12] 1371 	xch	a,b
      000308 F4               [12] 1372 	cpl	a
      000309 34 00            [12] 1373 	addc	a,#0x00
      00030B C5 F0            [12] 1374 	xch	a,b
      00030D                       1375 00255$:
      00030D 24r00            [12] 1376 	add	a,#_buffer_n
      00030F F5 82            [12] 1377 	mov	dpl,a
      000311 74s00            [12] 1378 	mov	a,#(_buffer_n >> 8)
      000313 35 F0            [12] 1379 	addc	a,b
      000315 F5 83            [12] 1380 	mov	dph,a
      000317 E4               [12] 1381 	clr	a
      000318 F0               [24] 1382 	movx	@dptr,a
      000319 A3               [24] 1383 	inc	dptr
      00031A F0               [24] 1384 	movx	@dptr,a
      00031B 02r08r1B         [24] 1385 	ljmp	00150$
      00031E                       1386 00107$:
                           00031E  1387 	C$characters.c$104$4_0$54 ==.
                                   1388 ;	characters.c:104: printf_tiny("\n\rEnter a valid buffer number\n\r Press '-' to delete any valid buffer\n\r");
      00031E 74r8C            [12] 1389 	mov	a,#___str_11
      000320 C0 E0            [24] 1390 	push	acc
      000322 74s01            [12] 1391 	mov	a,#(___str_11 >> 8)
      000324 C0 E0            [24] 1392 	push	acc
      000326 12r00r00         [24] 1393 	lcall	_printf_tiny
      000329 15 81            [12] 1394 	dec	sp
      00032B 15 81            [12] 1395 	dec	sp
                           00032D  1396 	C$characters.c$106$3_0$50 ==.
                                   1397 ;	characters.c:106: break;
      00032D 02r08r1B         [24] 1398 	ljmp	00150$
                           000330  1399 	C$characters.c$109$2_0$46 ==.
                                   1400 ;	characters.c:109: case '?':
      000330                       1401 00116$:
                           000330  1402 	C$characters.c$111$3_0$55 ==.
                                   1403 ;	characters.c:111: DEBUGPORT(0x54);
      000330 90 00 54         [24] 1404 	mov	dptr,#0x0054
      000333 12r00r00         [24] 1405 	lcall	_dataout
                           000336  1406 	C$characters.c$112$3_0$55 ==.
                                   1407 ;	characters.c:112: if (buffer_0 != NULL){
      000336 90r00r00         [24] 1408 	mov	dptr,#_buffer_0
      000339 E0               [24] 1409 	movx	a,@dptr
      00033A F5 F0            [12] 1410 	mov	b,a
      00033C A3               [24] 1411 	inc	dptr
      00033D E0               [24] 1412 	movx	a,@dptr
      00033E 45 F0            [12] 1413 	orl	a,b
      000340 70 03            [24] 1414 	jnz	00256$
      000342 02r03rFE         [24] 1415 	ljmp	00118$
      000345                       1416 00256$:
                           000345  1417 	C$characters.c$113$4_0$56 ==.
                                   1418 ;	characters.c:113: printf_tiny("\n\r <<<<<<HEAP REPORT of Buffer_0>>>>>> \r\n");
      000345 74rD3            [12] 1419 	mov	a,#___str_12
      000347 C0 E0            [24] 1420 	push	acc
      000349 74s01            [12] 1421 	mov	a,#(___str_12 >> 8)
      00034B C0 E0            [24] 1422 	push	acc
      00034D 12r00r00         [24] 1423 	lcall	_printf_tiny
      000350 15 81            [12] 1424 	dec	sp
      000352 15 81            [12] 1425 	dec	sp
                           000354  1426 	C$characters.c$114$4_0$56 ==.
                                   1427 ;	characters.c:114: printf_tiny("\n\rStarting Address of Buffer_0 is 0x%x\n\r", buffer_0_address);
      000354 90r00r00         [24] 1428 	mov	dptr,#_buffer_0_address
      000357 E0               [24] 1429 	movx	a,@dptr
      000358 C0 E0            [24] 1430 	push	acc
      00035A A3               [24] 1431 	inc	dptr
      00035B E0               [24] 1432 	movx	a,@dptr
      00035C C0 E0            [24] 1433 	push	acc
      00035E 74rFD            [12] 1434 	mov	a,#___str_13
      000360 C0 E0            [24] 1435 	push	acc
      000362 74s01            [12] 1436 	mov	a,#(___str_13 >> 8)
      000364 C0 E0            [24] 1437 	push	acc
      000366 12r00r00         [24] 1438 	lcall	_printf_tiny
      000369 E5 81            [12] 1439 	mov	a,sp
      00036B 24 FC            [12] 1440 	add	a,#0xfc
      00036D F5 81            [12] 1441 	mov	sp,a
                           00036F  1442 	C$characters.c$115$4_0$56 ==.
                                   1443 ;	characters.c:115: printf_tiny("\n\rEnding Address of Buffer_0 is 0x%x\n\r",(buffer_0_address)+(heap1));
      00036F 90r00r00         [24] 1444 	mov	dptr,#_heap1
      000372 E0               [24] 1445 	movx	a,@dptr
      000373 FE               [12] 1446 	mov	r6,a
      000374 A3               [24] 1447 	inc	dptr
      000375 E0               [24] 1448 	movx	a,@dptr
      000376 FF               [12] 1449 	mov	r7,a
      000377 90r00r00         [24] 1450 	mov	dptr,#_buffer_0_address
      00037A E0               [24] 1451 	movx	a,@dptr
      00037B FC               [12] 1452 	mov	r4,a
      00037C A3               [24] 1453 	inc	dptr
      00037D E0               [24] 1454 	movx	a,@dptr
      00037E FD               [12] 1455 	mov	r5,a
      00037F EE               [12] 1456 	mov	a,r6
      000380 2C               [12] 1457 	add	a,r4
      000381 FE               [12] 1458 	mov	r6,a
      000382 EF               [12] 1459 	mov	a,r7
      000383 3D               [12] 1460 	addc	a,r5
      000384 FF               [12] 1461 	mov	r7,a
      000385 C0 06            [24] 1462 	push	ar6
      000387 C0 07            [24] 1463 	push	ar7
      000389 74r26            [12] 1464 	mov	a,#___str_14
      00038B C0 E0            [24] 1465 	push	acc
      00038D 74s02            [12] 1466 	mov	a,#(___str_14 >> 8)
      00038F C0 E0            [24] 1467 	push	acc
      000391 12r00r00         [24] 1468 	lcall	_printf_tiny
      000394 E5 81            [12] 1469 	mov	a,sp
      000396 24 FC            [12] 1470 	add	a,#0xfc
      000398 F5 81            [12] 1471 	mov	sp,a
                           00039A  1472 	C$characters.c$116$4_0$56 ==.
                                   1473 ;	characters.c:116: printf_tiny("\n\rBuffer Size of Buffer_0 %d\n\r",heap1);
      00039A 90r00r00         [24] 1474 	mov	dptr,#_heap1
      00039D E0               [24] 1475 	movx	a,@dptr
      00039E C0 E0            [24] 1476 	push	acc
      0003A0 A3               [24] 1477 	inc	dptr
      0003A1 E0               [24] 1478 	movx	a,@dptr
      0003A2 C0 E0            [24] 1479 	push	acc
      0003A4 74r4D            [12] 1480 	mov	a,#___str_15
      0003A6 C0 E0            [24] 1481 	push	acc
      0003A8 74s02            [12] 1482 	mov	a,#(___str_15 >> 8)
      0003AA C0 E0            [24] 1483 	push	acc
      0003AC 12r00r00         [24] 1484 	lcall	_printf_tiny
      0003AF E5 81            [12] 1485 	mov	a,sp
      0003B1 24 FC            [12] 1486 	add	a,#0xfc
      0003B3 F5 81            [12] 1487 	mov	sp,a
                           0003B5  1488 	C$characters.c$117$4_0$56 ==.
                                   1489 ;	characters.c:117: printf_tiny("\n\rStored characters in buffer = %d\n\r",storage);
      0003B5 90r00r00         [24] 1490 	mov	dptr,#_storage
      0003B8 E0               [24] 1491 	movx	a,@dptr
      0003B9 C0 E0            [24] 1492 	push	acc
      0003BB A3               [24] 1493 	inc	dptr
      0003BC E0               [24] 1494 	movx	a,@dptr
      0003BD C0 E0            [24] 1495 	push	acc
      0003BF 74r6C            [12] 1496 	mov	a,#___str_16
      0003C1 C0 E0            [24] 1497 	push	acc
      0003C3 74s02            [12] 1498 	mov	a,#(___str_16 >> 8)
      0003C5 C0 E0            [24] 1499 	push	acc
      0003C7 12r00r00         [24] 1500 	lcall	_printf_tiny
      0003CA E5 81            [12] 1501 	mov	a,sp
      0003CC 24 FC            [12] 1502 	add	a,#0xfc
      0003CE F5 81            [12] 1503 	mov	sp,a
                           0003D0  1504 	C$characters.c$118$4_0$56 ==.
                                   1505 ;	characters.c:118: printf_tiny("\n\rFree Spaces in buffer %d\n\r",(heap1 - storage));
      0003D0 90r00r00         [24] 1506 	mov	dptr,#_storage
      0003D3 E0               [24] 1507 	movx	a,@dptr
      0003D4 FE               [12] 1508 	mov	r6,a
      0003D5 A3               [24] 1509 	inc	dptr
      0003D6 E0               [24] 1510 	movx	a,@dptr
      0003D7 FF               [12] 1511 	mov	r7,a
      0003D8 90r00r00         [24] 1512 	mov	dptr,#_heap1
      0003DB E0               [24] 1513 	movx	a,@dptr
      0003DC FC               [12] 1514 	mov	r4,a
      0003DD A3               [24] 1515 	inc	dptr
      0003DE E0               [24] 1516 	movx	a,@dptr
      0003DF FD               [12] 1517 	mov	r5,a
      0003E0 EC               [12] 1518 	mov	a,r4
      0003E1 C3               [12] 1519 	clr	c
      0003E2 9E               [12] 1520 	subb	a,r6
      0003E3 FE               [12] 1521 	mov	r6,a
      0003E4 ED               [12] 1522 	mov	a,r5
      0003E5 9F               [12] 1523 	subb	a,r7
      0003E6 FF               [12] 1524 	mov	r7,a
      0003E7 C0 06            [24] 1525 	push	ar6
      0003E9 C0 07            [24] 1526 	push	ar7
      0003EB 74r91            [12] 1527 	mov	a,#___str_17
      0003ED C0 E0            [24] 1528 	push	acc
      0003EF 74s02            [12] 1529 	mov	a,#(___str_17 >> 8)
      0003F1 C0 E0            [24] 1530 	push	acc
      0003F3 12r00r00         [24] 1531 	lcall	_printf_tiny
      0003F6 E5 81            [12] 1532 	mov	a,sp
      0003F8 24 FC            [12] 1533 	add	a,#0xfc
      0003FA F5 81            [12] 1534 	mov	sp,a
      0003FC 80 0F            [24] 1535 	sjmp	00119$
      0003FE                       1536 00118$:
                           0003FE  1537 	C$characters.c$122$4_0$57 ==.
                                   1538 ;	characters.c:122: printf_tiny("\n\rBuffer 0 is empty , so no report is available!\r\n ");
      0003FE 74rAE            [12] 1539 	mov	a,#___str_18
      000400 C0 E0            [24] 1540 	push	acc
      000402 74s02            [12] 1541 	mov	a,#(___str_18 >> 8)
      000404 C0 E0            [24] 1542 	push	acc
      000406 12r00r00         [24] 1543 	lcall	_printf_tiny
      000409 15 81            [12] 1544 	dec	sp
      00040B 15 81            [12] 1545 	dec	sp
      00040D                       1546 00119$:
                           00040D  1547 	C$characters.c$125$3_0$55 ==.
                                   1548 ;	characters.c:125: if(buffer_1 != NULL)
      00040D 90r00r00         [24] 1549 	mov	dptr,#_buffer_1
      000410 E0               [24] 1550 	movx	a,@dptr
      000411 F5 F0            [12] 1551 	mov	b,a
      000413 A3               [24] 1552 	inc	dptr
      000414 E0               [24] 1553 	movx	a,@dptr
      000415 45 F0            [12] 1554 	orl	a,b
      000417 60 72            [24] 1555 	jz	00121$
                           000419  1556 	C$characters.c$127$4_0$58 ==.
                                   1557 ;	characters.c:127: printf_tiny("\n\r <<<<<<HEAP REPORT of Buffer_1>>>>>> \r\n");
      000419 74rE2            [12] 1558 	mov	a,#___str_19
      00041B C0 E0            [24] 1559 	push	acc
      00041D 74s02            [12] 1560 	mov	a,#(___str_19 >> 8)
      00041F C0 E0            [24] 1561 	push	acc
      000421 12r00r00         [24] 1562 	lcall	_printf_tiny
      000424 15 81            [12] 1563 	dec	sp
      000426 15 81            [12] 1564 	dec	sp
                           000428  1565 	C$characters.c$128$4_0$58 ==.
                                   1566 ;	characters.c:128: printf_tiny("\n\rStarting Address of Buffer_1 is 0x%x\n\r", buffer_1_address);
      000428 90r00r00         [24] 1567 	mov	dptr,#_buffer_1_address
      00042B E0               [24] 1568 	movx	a,@dptr
      00042C C0 E0            [24] 1569 	push	acc
      00042E A3               [24] 1570 	inc	dptr
      00042F E0               [24] 1571 	movx	a,@dptr
      000430 C0 E0            [24] 1572 	push	acc
      000432 74r0C            [12] 1573 	mov	a,#___str_20
      000434 C0 E0            [24] 1574 	push	acc
      000436 74s03            [12] 1575 	mov	a,#(___str_20 >> 8)
      000438 C0 E0            [24] 1576 	push	acc
      00043A 12r00r00         [24] 1577 	lcall	_printf_tiny
      00043D E5 81            [12] 1578 	mov	a,sp
      00043F 24 FC            [12] 1579 	add	a,#0xfc
      000441 F5 81            [12] 1580 	mov	sp,a
                           000443  1581 	C$characters.c$129$4_0$58 ==.
                                   1582 ;	characters.c:129: printf_tiny("\n\rEnding Address of Buffer_1 is 0x%x\n\r",buffer_1_address + heap1);
      000443 90r00r00         [24] 1583 	mov	dptr,#_heap1
      000446 E0               [24] 1584 	movx	a,@dptr
      000447 FE               [12] 1585 	mov	r6,a
      000448 A3               [24] 1586 	inc	dptr
      000449 E0               [24] 1587 	movx	a,@dptr
      00044A FF               [12] 1588 	mov	r7,a
      00044B 90r00r00         [24] 1589 	mov	dptr,#_buffer_1_address
      00044E E0               [24] 1590 	movx	a,@dptr
      00044F FC               [12] 1591 	mov	r4,a
      000450 A3               [24] 1592 	inc	dptr
      000451 E0               [24] 1593 	movx	a,@dptr
      000452 FD               [12] 1594 	mov	r5,a
      000453 EE               [12] 1595 	mov	a,r6
      000454 2C               [12] 1596 	add	a,r4
      000455 FE               [12] 1597 	mov	r6,a
      000456 EF               [12] 1598 	mov	a,r7
      000457 3D               [12] 1599 	addc	a,r5
      000458 FF               [12] 1600 	mov	r7,a
      000459 C0 06            [24] 1601 	push	ar6
      00045B C0 07            [24] 1602 	push	ar7
      00045D 74r35            [12] 1603 	mov	a,#___str_21
      00045F C0 E0            [24] 1604 	push	acc
      000461 74s03            [12] 1605 	mov	a,#(___str_21 >> 8)
      000463 C0 E0            [24] 1606 	push	acc
      000465 12r00r00         [24] 1607 	lcall	_printf_tiny
      000468 E5 81            [12] 1608 	mov	a,sp
      00046A 24 FC            [12] 1609 	add	a,#0xfc
      00046C F5 81            [12] 1610 	mov	sp,a
                           00046E  1611 	C$characters.c$130$4_0$58 ==.
                                   1612 ;	characters.c:130: printf_tiny("\n\rBuffer Size %d\n\r",heap1);
      00046E 90r00r00         [24] 1613 	mov	dptr,#_heap1
      000471 E0               [24] 1614 	movx	a,@dptr
      000472 C0 E0            [24] 1615 	push	acc
      000474 A3               [24] 1616 	inc	dptr
      000475 E0               [24] 1617 	movx	a,@dptr
      000476 C0 E0            [24] 1618 	push	acc
      000478 74r5C            [12] 1619 	mov	a,#___str_22
      00047A C0 E0            [24] 1620 	push	acc
      00047C 74s03            [12] 1621 	mov	a,#(___str_22 >> 8)
      00047E C0 E0            [24] 1622 	push	acc
      000480 12r00r00         [24] 1623 	lcall	_printf_tiny
      000483 E5 81            [12] 1624 	mov	a,sp
      000485 24 FC            [12] 1625 	add	a,#0xfc
      000487 F5 81            [12] 1626 	mov	sp,a
      000489 80 0F            [24] 1627 	sjmp	00166$
      00048B                       1628 00121$:
                           00048B  1629 	C$characters.c$135$4_0$59 ==.
                                   1630 ;	characters.c:135: printf_tiny("\n\rBuffer 1 is empty , so no report is available!\r\n ");
      00048B 74r6F            [12] 1631 	mov	a,#___str_23
      00048D C0 E0            [24] 1632 	push	acc
      00048F 74s03            [12] 1633 	mov	a,#(___str_23 >> 8)
      000491 C0 E0            [24] 1634 	push	acc
      000493 12r00r00         [24] 1635 	lcall	_printf_tiny
      000496 15 81            [12] 1636 	dec	sp
      000498 15 81            [12] 1637 	dec	sp
                           00049A  1638 	C$characters.c$138$1_0$45 ==.
                                   1639 ;	characters.c:138: for(int m=2;m<=(array_n+2);m++)
      00049A                       1640 00166$:
      00049A 7E 02            [12] 1641 	mov	r6,#0x02
      00049C 7F 00            [12] 1642 	mov	r7,#0x00
      00049E                       1643 00142$:
      00049E 90r00r6E         [24] 1644 	mov	dptr,#_enter_characters_array_n_65536_45
      0004A1 E0               [24] 1645 	movx	a,@dptr
      0004A2 FC               [12] 1646 	mov	r4,a
      0004A3 A3               [24] 1647 	inc	dptr
      0004A4 E0               [24] 1648 	movx	a,@dptr
      0004A5 FD               [12] 1649 	mov	r5,a
      0004A6 74 02            [12] 1650 	mov	a,#0x02
      0004A8 2C               [12] 1651 	add	a,r4
      0004A9 FC               [12] 1652 	mov	r4,a
      0004AA E4               [12] 1653 	clr	a
      0004AB 3D               [12] 1654 	addc	a,r5
      0004AC FD               [12] 1655 	mov	r5,a
      0004AD C3               [12] 1656 	clr	c
      0004AE EC               [12] 1657 	mov	a,r4
      0004AF 9E               [12] 1658 	subb	a,r6
      0004B0 ED               [12] 1659 	mov	a,r5
      0004B1 64 80            [12] 1660 	xrl	a,#0x80
      0004B3 8F F0            [24] 1661 	mov	b,r7
      0004B5 63 F0 80         [24] 1662 	xrl	b,#0x80
      0004B8 95 F0            [12] 1663 	subb	a,b
      0004BA 50 03            [24] 1664 	jnc	00258$
      0004BC 02r05rF3         [24] 1665 	ljmp	00126$
      0004BF                       1666 00258$:
                           0004BF  1667 	C$characters.c$140$5_0$61 ==.
                                   1668 ;	characters.c:140: if(buffer_n[m-2]!=NULL)
      0004BF 8E 05            [24] 1669 	mov	ar5,r6
      0004C1 ED               [12] 1670 	mov	a,r5
      0004C2 24 FE            [12] 1671 	add	a,#0xfe
      0004C4 FC               [12] 1672 	mov	r4,a
      0004C5 C2 D5            [12] 1673 	clr	F0
      0004C7 75 F0 02         [24] 1674 	mov	b,#0x02
      0004CA EC               [12] 1675 	mov	a,r4
      0004CB 30 E7 04         [24] 1676 	jnb	acc.7,00259$
      0004CE B2 D5            [12] 1677 	cpl	F0
      0004D0 F4               [12] 1678 	cpl	a
      0004D1 04               [12] 1679 	inc	a
      0004D2                       1680 00259$:
      0004D2 A4               [48] 1681 	mul	ab
      0004D3 30 D5 0A         [24] 1682 	jnb	F0,00260$
      0004D6 F4               [12] 1683 	cpl	a
      0004D7 24 01            [12] 1684 	add	a,#0x01
      0004D9 C5 F0            [12] 1685 	xch	a,b
      0004DB F4               [12] 1686 	cpl	a
      0004DC 34 00            [12] 1687 	addc	a,#0x00
      0004DE C5 F0            [12] 1688 	xch	a,b
      0004E0                       1689 00260$:
      0004E0 24r00            [12] 1690 	add	a,#_buffer_n
      0004E2 F5 82            [12] 1691 	mov	dpl,a
      0004E4 74s00            [12] 1692 	mov	a,#(_buffer_n >> 8)
      0004E6 35 F0            [12] 1693 	addc	a,b
      0004E8 F5 83            [12] 1694 	mov	dph,a
      0004EA E0               [24] 1695 	movx	a,@dptr
