                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000156 E4               [12] 1248 	clr	a
      000157 F0               [24] 1249 	movx	@dptr,a
                           000158  1250 	C$main.c$179$1_0$78 ==.
                                   1251 ;	main.c:179: for(i=0; i<8; i++)
      000158 7F 00            [12] 1252 	mov	r7,#0x00
      00015A                       1253 00102$:
                           00015A  1254 	C$main.c$181$3_0$80 ==.
                                   1255 ;	main.c:181: SCL  = 0;
                                   1256 ;	assignBit
      00015A C2 95            [12] 1257 	clr	_P1_5
                           00015C  1258 	C$main.c$182$3_0$80 ==.
                                   1259 ;	main.c:182: SDA  = 1;
                                   1260 ;	assignBit
      00015C D2 96            [12] 1261 	setb	_P1_6
                           00015E  1262 	C$main.c$183$3_0$80 ==.
                                   1263 ;	main.c:183: delay(I2C_DELAY);
      00015E 90 00 32         [24] 1264 	mov	dptr,#0x0032
      000161 C0 07            [24] 1265 	push	ar7
      000163 12r00r07         [24] 1266 	lcall	_delay
                           000166  1267 	C$main.c$184$3_0$80 ==.
                                   1268 ;	main.c:184: SCL  = 1;
                                   1269 ;	assignBit
      000166 D2 95            [12] 1270 	setb	_P1_5
                           000168  1271 	C$main.c$185$3_0$80 ==.
                                   1272 ;	main.c:185: delay(I2C_DELAY/2);
      000168 90 00 19         [24] 1273 	mov	dptr,#0x0019
      00016B 12r00r07         [24] 1274 	lcall	_delay
      00016E D0 07            [24] 1275 	pop	ar7
                           000170  1276 	C$main.c$186$3_0$80 ==.
                                   1277 ;	main.c:186: d=SDA;
      000170 A2 96            [12] 1278 	mov	c,_P1_6
      000172 E4               [12] 1279 	clr	a
      000173 33               [12] 1280 	rlc	a
      000174 FE               [12] 1281 	mov	r6,a
                           000175  1282 	C$main.c$187$3_0$80 ==.
                                   1283 ;	main.c:187: rxdata=rxdata|(d<<7-i);
      000175 8F 05            [24] 1284 	mov	ar5,r7
      000177 74 07            [12] 1285 	mov	a,#0x07
      000179 C3               [12] 1286 	clr	c
      00017A 9D               [12] 1287 	subb	a,r5
      00017B FD               [12] 1288 	mov	r5,a
      00017C 8D F0            [24] 1289 	mov	b,r5
      00017E 05 F0            [12] 1290 	inc	b
      000180 EE               [12] 1291 	mov	a,r6
      000181 80 02            [24] 1292 	sjmp	00117$
      000183                       1293 00115$:
      000183 25 E0            [12] 1294 	add	a,acc
      000185                       1295 00117$:
      000185 D5 F0 FB         [24] 1296 	djnz	b,00115$
      000188 FD               [12] 1297 	mov	r5,a
      000189 90r00r0A         [24] 1298 	mov	dptr,#_read_i2c_rxdata_65536_78
      00018C E0               [24] 1299 	movx	a,@dptr
      00018D 4D               [12] 1300 	orl	a,r5
      00018E F0               [24] 1301 	movx	@dptr,a
                           00018F  1302 	C$main.c$188$3_0$80 ==.
                                   1303 ;	main.c:188: delay(I2C_DELAY);
      00018F 90 00 32         [24] 1304 	mov	dptr,#0x0032
      000192 C0 07            [24] 1305 	push	ar7
      000194 12r00r07         [24] 1306 	lcall	_delay
      000197 D0 07            [24] 1307 	pop	ar7
                           000199  1308 	C$main.c$179$2_0$79 ==.
                                   1309 ;	main.c:179: for(i=0; i<8; i++)
      000199 0F               [12] 1310 	inc	r7
      00019A BF 08 00         [24] 1311 	cjne	r7,#0x08,00118$
      00019D                       1312 00118$:
      00019D 40 BB            [24] 1313 	jc	00102$
                           00019F  1314 	C$main.c$190$1_0$78 ==.
                                   1315 ;	main.c:190: return rxdata;
      00019F 90r00r0A         [24] 1316 	mov	dptr,#_read_i2c_rxdata_65536_78
      0001A2 E0               [24] 1317 	movx	a,@dptr
                           0001A3  1318 	C$main.c$191$1_0$78 ==.
                                   1319 ;	main.c:191: }
                           0001A3  1320 	C$main.c$191$1_0$78 ==.
                           0001A3  1321 	XG$read_i2c$0$0 ==.
      0001A3 F5 82            [12] 1322 	mov	dpl,a
      0001A5 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'write_byte_to_eeprom'
                                   1326 ;------------------------------------------------------------
                                   1327 ;byte                      Allocated with name '_write_byte_to_eeprom_PARM_2'
                                   1328 ;addr                      Allocated with name '_write_byte_to_eeprom_addr_65536_81'
                                   1329 ;device_addr               Allocated with name '_write_byte_to_eeprom_device_addr_65536_82'
                                   1330 ;------------------------------------------------------------
                           0001A6  1331 	G$write_byte_to_eeprom$0$0 ==.
                           0001A6  1332 	C$main.c$196$1_0$82 ==.
                                   1333 ;	main.c:196: void write_byte_to_eeprom(unsigned int addr,unsigned char byte)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function write_byte_to_eeprom
                                   1336 ;	-----------------------------------------
      0001A6                       1337 _write_byte_to_eeprom:
      0001A6 AF 83            [24] 1338 	mov	r7,dph
      0001A8 E5 82            [12] 1339 	mov	a,dpl
      0001AA 90r00r0C         [24] 1340 	mov	dptr,#_write_byte_to_eeprom_addr_65536_81
      0001AD F0               [24] 1341 	movx	@dptr,a
      0001AE EF               [12] 1342 	mov	a,r7
      0001AF A3               [24] 1343 	inc	dptr
      0001B0 F0               [24] 1344 	movx	@dptr,a
                           0001B1  1345 	C$main.c$199$1_0$82 ==.
                                   1346 ;	main.c:199: StartI2c();
      0001B1 12r00r32         [24] 1347 	lcall	_StartI2c
                           0001B4  1348 	C$main.c$201$1_0$82 ==.
                                   1349 ;	main.c:201: while(write_i2c(device_addr)==1)
      0001B4                       1350 00101$:
      0001B4 75 82 A0         [24] 1351 	mov	dpl,#0xa0
      0001B7 12r00rB9         [24] 1352 	lcall	_write_i2c
      0001BA AF 82            [24] 1353 	mov	r7,dpl
      0001BC BF 01 05         [24] 1354 	cjne	r7,#0x01,00103$
                           0001BF  1355 	C$main.c$203$2_0$83 ==.
                                   1356 ;	main.c:203: StartI2c();
      0001BF 12r00r32         [24] 1357 	lcall	_StartI2c
      0001C2 80 F0            [24] 1358 	sjmp	00101$
      0001C4                       1359 00103$:
                           0001C4  1360 	C$main.c$205$1_0$82 ==.
                                   1361 ;	main.c:205: write_i2c((unsigned char)addr);
      0001C4 90r00r0C         [24] 1362 	mov	dptr,#_write_byte_to_eeprom_addr_65536_81
      0001C7 E0               [24] 1363 	movx	a,@dptr
      0001C8 FE               [12] 1364 	mov	r6,a
      0001C9 A3               [24] 1365 	inc	dptr
      0001CA E0               [24] 1366 	movx	a,@dptr
      0001CB 8E 82            [24] 1367 	mov	dpl,r6
      0001CD 12r00rB9         [24] 1368 	lcall	_write_i2c
                           0001D0  1369 	C$main.c$206$1_0$82 ==.
                                   1370 ;	main.c:206: write_i2c(byte);
      0001D0 90r00r0B         [24] 1371 	mov	dptr,#_write_byte_to_eeprom_PARM_2
      0001D3 E0               [24] 1372 	movx	a,@dptr
      0001D4 F5 82            [12] 1373 	mov	dpl,a
      0001D6 12r00rB9         [24] 1374 	lcall	_write_i2c
                           0001D9  1375 	C$main.c$207$1_0$82 ==.
                                   1376 ;	main.c:207: StopI2c();
      0001D9 12r00r66         [24] 1377 	lcall	_StopI2c
                           0001DC  1378 	C$main.c$208$1_0$82 ==.
                                   1379 ;	main.c:208: }
                           0001DC  1380 	C$main.c$208$1_0$82 ==.
                           0001DC  1381 	XG$write_byte_to_eeprom$0$0 ==.
      0001DC 22               [24] 1382 	ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'read_byte_from_eeprom'
                                   1385 ;------------------------------------------------------------
                                   1386 ;addr                      Allocated with name '_read_byte_from_eeprom_addr_65536_84'
                                   1387 ;device_addr               Allocated with name '_read_byte_from_eeprom_device_addr_65536_85'
                                   1388 ;rxdata                    Allocated with name '_read_byte_from_eeprom_rxdata_65536_85'
                                   1389 ;------------------------------------------------------------
                           0001DD  1390 	G$read_byte_from_eeprom$0$0 ==.
                           0001DD  1391 	C$main.c$213$1_0$85 ==.
                                   1392 ;	main.c:213: unsigned char read_byte_from_eeprom(unsigned int addr)
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function read_byte_from_eeprom
                                   1395 ;	-----------------------------------------
      0001DD                       1396 _read_byte_from_eeprom:
      0001DD AF 83            [24] 1397 	mov	r7,dph
      0001DF E5 82            [12] 1398 	mov	a,dpl
      0001E1 90r00r0E         [24] 1399 	mov	dptr,#_read_byte_from_eeprom_addr_65536_84
      0001E4 F0               [24] 1400 	movx	@dptr,a
      0001E5 EF               [12] 1401 	mov	a,r7
      0001E6 A3               [24] 1402 	inc	dptr
      0001E7 F0               [24] 1403 	movx	@dptr,a
                           0001E8  1404 	C$main.c$217$1_0$85 ==.
                                   1405 ;	main.c:217: StartI2c();
      0001E8 12r00r32         [24] 1406 	lcall	_StartI2c
                           0001EB  1407 	C$main.c$219$1_0$85 ==.
                                   1408 ;	main.c:219: while(write_i2c(device_addr)==1)
      0001EB                       1409 00101$:
      0001EB 75 82 A0         [24] 1410 	mov	dpl,#0xa0
      0001EE 12r00rB9         [24] 1411 	lcall	_write_i2c
      0001F1 AF 82            [24] 1412 	mov	r7,dpl
      0001F3 BF 01 05         [24] 1413 	cjne	r7,#0x01,00103$
                           0001F6  1414 	C$main.c$221$2_0$86 ==.
                                   1415 ;	main.c:221: StartI2c();
      0001F6 12r00r32         [24] 1416 	lcall	_StartI2c
      0001F9 80 F0            [24] 1417 	sjmp	00101$
      0001FB                       1418 00103$:
                           0001FB  1419 	C$main.c$223$1_0$85 ==.
                                   1420 ;	main.c:223: write_i2c((unsigned char)addr);
      0001FB 90r00r0E         [24] 1421 	mov	dptr,#_read_byte_from_eeprom_addr_65536_84
      0001FE E0               [24] 1422 	movx	a,@dptr
      0001FF FE               [12] 1423 	mov	r6,a
      000200 A3               [24] 1424 	inc	dptr
      000201 E0               [24] 1425 	movx	a,@dptr
      000202 8E 82            [24] 1426 	mov	dpl,r6
      000204 12r00rB9         [24] 1427 	lcall	_write_i2c
                           000207  1428 	C$main.c$224$1_0$85 ==.
                                   1429 ;	main.c:224: RepeatedStartI2c();
      000207 12r00r45         [24] 1430 	lcall	_RepeatedStartI2c
                           00020A  1431 	C$main.c$226$1_0$85 ==.
                                   1432 ;	main.c:226: write_i2c(device_addr);
      00020A 75 82 A1         [24] 1433 	mov	dpl,#0xa1
      00020D 12r00rB9         [24] 1434 	lcall	_write_i2c
                           000210  1435 	C$main.c$227$1_0$85 ==.
                                   1436 ;	main.c:227: rxdata=read_i2c();
      000210 12r01r53         [24] 1437 	lcall	_read_i2c
      000213 AF 82            [24] 1438 	mov	r7,dpl
                           000215  1439 	C$main.c$228$1_0$85 ==.
                                   1440 ;	main.c:228: SendNackBit();
      000215 C0 07            [24] 1441 	push	ar7
      000217 12r00rA0         [24] 1442 	lcall	_SendNackBit
                           00021A  1443 	C$main.c$229$1_0$85 ==.
                                   1444 ;	main.c:229: StopI2c() ;
      00021A 12r00r66         [24] 1445 	lcall	_StopI2c
      00021D D0 07            [24] 1446 	pop	ar7
                           00021F  1447 	C$main.c$230$1_0$85 ==.
                                   1448 ;	main.c:230: return rxdata;
      00021F 8F 82            [24] 1449 	mov	dpl,r7
                           000221  1450 	C$main.c$231$1_0$85 ==.
                                   1451 ;	main.c:231: }
                           000221  1452 	C$main.c$231$1_0$85 ==.
                           000221  1453 	XG$read_byte_from_eeprom$0$0 ==.
      000221 22               [24] 1454 	ret
                                   1455 ;------------------------------------------------------------
                                   1456 ;Allocation info for local variables in function 'Reset_I2C'
                                   1457 ;------------------------------------------------------------
                                   1458 ;i                         Allocated with name '_Reset_I2C_i_65536_88'
                                   1459 ;------------------------------------------------------------
                           000222  1460 	G$Reset_I2C$0$0 ==.
                           000222  1461 	C$main.c$237$1_0$88 ==.
                                   1462 ;	main.c:237: void Reset_I2C(void)
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function Reset_I2C
                                   1465 ;	-----------------------------------------
      000222                       1466 _Reset_I2C:
                           000222  1467 	C$main.c$240$1_0$88 ==.
                                   1468 ;	main.c:240: StartI2c();
      000222 12r00r32         [24] 1469 	lcall	_StartI2c
                           000225  1470 	C$main.c$241$1_0$88 ==.
                                   1471 ;	main.c:241: for (i=0;i<9; i++)
      000225 7E 00            [12] 1472 	mov	r6,#0x00
      000227 7F 00            [12] 1473 	mov	r7,#0x00
      000229                       1474 00102$:
                           000229  1475 	C$main.c$243$3_0$90 ==.
                                   1476 ;	main.c:243: SCL = 0;
                                   1477 ;	assignBit
      000229 C2 95            [12] 1478 	clr	_P1_5
                           00022B  1479 	C$main.c$244$3_0$90 ==.
                                   1480 ;	main.c:244: delay(I2C_DELAY);
      00022B 90 00 32         [24] 1481 	mov	dptr,#0x0032
      00022E C0 07            [24] 1482 	push	ar7
      000230 C0 06            [24] 1483 	push	ar6
      000232 12r00r07         [24] 1484 	lcall	_delay
                           000235  1485 	C$main.c$245$3_0$90 ==.
                                   1486 ;	main.c:245: SDA = 1;
                                   1487 ;	assignBit
      000235 D2 96            [12] 1488 	setb	_P1_6
                           000237  1489 	C$main.c$246$3_0$90 ==.
                                   1490 ;	main.c:246: delay(I2C_DELAY);
      000237 90 00 32         [24] 1491 	mov	dptr,#0x0032
      00023A 12r00r07         [24] 1492 	lcall	_delay
                           00023D  1493 	C$main.c$247$3_0$90 ==.
                                   1494 ;	main.c:247: SCL = 1;
                                   1495 ;	assignBit
      00023D D2 95            [12] 1496 	setb	_P1_5
                           00023F  1497 	C$main.c$248$3_0$90 ==.
                                   1498 ;	main.c:248: delay(I2C_DELAY);
      00023F 90 00 32         [24] 1499 	mov	dptr,#0x0032
      000242 12r00r07         [24] 1500 	lcall	_delay
      000245 D0 06            [24] 1501 	pop	ar6
      000247 D0 07            [24] 1502 	pop	ar7
                           000249  1503 	C$main.c$241$2_0$89 ==.
                                   1504 ;	main.c:241: for (i=0;i<9; i++)
      000249 0E               [12] 1505 	inc	r6
      00024A BE 00 01         [24] 1506 	cjne	r6,#0x00,00115$
      00024D 0F               [12] 1507 	inc	r7
      00024E                       1508 00115$:
      00024E C3               [12] 1509 	clr	c
      00024F EE               [12] 1510 	mov	a,r6
      000250 94 09            [12] 1511 	subb	a,#0x09
      000252 EF               [12] 1512 	mov	a,r7
      000253 64 80            [12] 1513 	xrl	a,#0x80
      000255 94 80            [12] 1514 	subb	a,#0x80
      000257 40 D0            [24] 1515 	jc	00102$
                           000259  1516 	C$main.c$250$1_0$88 ==.
                                   1517 ;	main.c:250: StartI2c();
      000259 12r00r32         [24] 1518 	lcall	_StartI2c
                           00025C  1519 	C$main.c$251$1_0$88 ==.
                                   1520 ;	main.c:251: StopI2c();
      00025C 12r00r66         [24] 1521 	lcall	_StopI2c
                           00025F  1522 	C$main.c$253$1_0$88 ==.
                                   1523 ;	main.c:253: }
                           00025F  1524 	C$main.c$253$1_0$88 ==.
                           00025F  1525 	XG$Reset_I2C$0$0 ==.
      00025F 22               [24] 1526 	ret
                                   1527 ;------------------------------------------------------------
                                   1528 ;Allocation info for local variables in function 'main'
                                   1529 ;------------------------------------------------------------
                           000260  1530 	G$main$0$0 ==.
                           000260  1531 	C$main.c$255$1_0$92 ==.
                                   1532 ;	main.c:255: void main(void)
                                   1533 ;	-----------------------------------------
                                   1534 ;	 function main
                                   1535 ;	-----------------------------------------
      000260                       1536 _main:
                           000260  1537 	C$main.c$258$1_0$92 ==.
                                   1538 ;	main.c:258: Init_Serial();
      000260 12r00r00         [24] 1539 	lcall	_Init_Serial
                           000263  1540 	C$main.c$259$1_0$92 ==.
                                   1541 ;	main.c:259: SDA = 0;
                                   1542 ;	assignBit
      000263 C2 96            [12] 1543 	clr	_P1_6
                           000265  1544 	C$main.c$260$1_0$92 ==.
                                   1545 ;	main.c:260: SCL = 0;
                                   1546 ;	assignBit
      000265 C2 95            [12] 1547 	clr	_P1_5
                           000267  1548 	C$main.c$261$1_0$92 ==.
                                   1549 ;	main.c:261: InitI2c();
      000267 12r00r2D         [24] 1550 	lcall	_InitI2c
                           00026A  1551 	C$main.c$264$1_0$92 ==.
                                   1552 ;	main.c:264: printf_tiny("\r .................................................................................\n\r");
      00026A 74r00            [12] 1553 	mov	a,#___str_0
      00026C C0 E0            [24] 1554 	push	acc
      00026E 74s00            [12] 1555 	mov	a,#(___str_0 >> 8)
      000270 C0 E0            [24] 1556 	push	acc
      000272 12r00r00         [24] 1557 	lcall	_printf_tiny
      000275 15 81            [12] 1558 	dec	sp
      000277 15 81            [12] 1559 	dec	sp
                           000279  1560 	C$main.c$265$1_0$92 ==.
                                   1561 ;	main.c:265: printf_tiny("\r Welcome to I2C EEPROM Application!\n\r");
      000279 74r56            [12] 1562 	mov	a,#___str_1
      00027B C0 E0            [24] 1563 	push	acc
      00027D 74s00            [12] 1564 	mov	a,#(___str_1 >> 8)
      00027F C0 E0            [24] 1565 	push	acc
      000281 12r00r00         [24] 1566 	lcall	_printf_tiny
      000284 15 81            [12] 1567 	dec	sp
      000286 15 81            [12] 1568 	dec	sp
                           000288  1569 	C$main.c$266$1_0$92 ==.
                                   1570 ;	main.c:266: printf_tiny("\r ..................................................................................\n\r");
      000288 74r7D            [12] 1571 	mov	a,#___str_2
      00028A C0 E0            [24] 1572 	push	acc
      00028C 74s00            [12] 1573 	mov	a,#(___str_2 >> 8)
      00028E C0 E0            [24] 1574 	push	acc
      000290 12r00r00         [24] 1575 	lcall	_printf_tiny
      000293 15 81            [12] 1576 	dec	sp
      000295 15 81            [12] 1577 	dec	sp
                           000297  1578 	C$main.c$267$1_0$92 ==.
                                   1579 ;	main.c:267: printf_tiny("\r\n This program will allow you to: \n\r 1. Transmit data (write)to the EEPROM \n\r 2. Receive data (read) from the EEPROM \n\r 3. Generates a Hex Dump of the stored data \n\r for the memory addres you request in the EEPROM. \n\r");
      000297 74rD4            [12] 1580 	mov	a,#___str_3
      000299 C0 E0            [24] 1581 	push	acc
      00029B 74s00            [12] 1582 	mov	a,#(___str_3 >> 8)
      00029D C0 E0            [24] 1583 	push	acc
      00029F 12r00r00         [24] 1584 	lcall	_printf_tiny
      0002A2 15 81            [12] 1585 	dec	sp
      0002A4 15 81            [12] 1586 	dec	sp
                           0002A6  1587 	C$main.c$268$1_0$92 ==.
                                   1588 ;	main.c:268: printf_tiny("\r ...................................................................................\n\r");
      0002A6 74rAF            [12] 1589 	mov	a,#___str_4
      0002A8 C0 E0            [24] 1590 	push	acc
      0002AA 74s01            [12] 1591 	mov	a,#(___str_4 >> 8)
      0002AC C0 E0            [24] 1592 	push	acc
      0002AE 12r00r00         [24] 1593 	lcall	_printf_tiny
      0002B1 15 81            [12] 1594 	dec	sp
      0002B3 15 81            [12] 1595 	dec	sp
                           0002B5  1596 	C$main.c$269$1_0$92 ==.
                                   1597 ;	main.c:269: printf_tiny("\r\n Directions to use........ \n\r These following characters performs respective operations:\n\r");
      0002B5 74r07            [12] 1598 	mov	a,#___str_5
      0002B7 C0 E0            [24] 1599 	push	acc
      0002B9 74s02            [12] 1600 	mov	a,#(___str_5 >> 8)
      0002BB C0 E0            [24] 1601 	push	acc
      0002BD 12r00r00         [24] 1602 	lcall	_printf_tiny
      0002C0 15 81            [12] 1603 	dec	sp
      0002C2 15 81            [12] 1604 	dec	sp
                           0002C4  1605 	C$main.c$270$1_0$92 ==.
                                   1606 ;	main.c:270: printf_tiny("\r W              |          Writes data to the EEPROM addres\n\r");
      0002C4 74r64            [12] 1607 	mov	a,#___str_6
      0002C6 C0 E0            [24] 1608 	push	acc
      0002C8 74s02            [12] 1609 	mov	a,#(___str_6 >> 8)
      0002CA C0 E0            [24] 1610 	push	acc
      0002CC 12r00r00         [24] 1611 	lcall	_printf_tiny
      0002CF 15 81            [12] 1612 	dec	sp
      0002D1 15 81            [12] 1613 	dec	sp
                           0002D3  1614 	C$main.c$271$1_0$92 ==.
                                   1615 ;	main.c:271: printf_tiny("\r R              |          Reads data from the EEPROM addres\n\r");
      0002D3 74rA3            [12] 1616 	mov	a,#___str_7
      0002D5 C0 E0            [24] 1617 	push	acc
      0002D7 74s02            [12] 1618 	mov	a,#(___str_7 >> 8)
      0002D9 C0 E0            [24] 1619 	push	acc
      0002DB 12r00r00         [24] 1620 	lcall	_printf_tiny
      0002DE 15 81            [12] 1621 	dec	sp
      0002E0 15 81            [12] 1622 	dec	sp
                           0002E2  1623 	C$main.c$272$1_0$92 ==.
                                   1624 ;	main.c:272: printf_tiny("\r D              |          Generates the Hexdump for the memory space requested\n\r");
      0002E2 74rE3            [12] 1625 	mov	a,#___str_8
      0002E4 C0 E0            [24] 1626 	push	acc
      0002E6 74s02            [12] 1627 	mov	a,#(___str_8 >> 8)
      0002E8 C0 E0            [24] 1628 	push	acc
      0002EA 12r00r00         [24] 1629 	lcall	_printf_tiny
      0002ED 15 81            [12] 1630 	dec	sp
      0002EF 15 81            [12] 1631 	dec	sp
                           0002F1  1632 	C$main.c$273$1_0$92 ==.
                                   1633 ;	main.c:273: printf_tiny("\r O              |          Soft resets the I2C EEPROM\n\r");
      0002F1 74r36            [12] 1634 	mov	a,#___str_9
      0002F3 C0 E0            [24] 1635 	push	acc
      0002F5 74s03            [12] 1636 	mov	a,#(___str_9 >> 8)
      0002F7 C0 E0            [24] 1637 	push	acc
      0002F9 12r00r00         [24] 1638 	lcall	_printf_tiny
      0002FC 15 81            [12] 1639 	dec	sp
      0002FE 15 81            [12] 1640 	dec	sp
                           000300  1641 	C$main.c$274$1_0$92 ==.
                                   1642 ;	main.c:274: printf_tiny("\r ...................................................................................\n\r");
      000300 74rAF            [12] 1643 	mov	a,#___str_4
      000302 C0 E0            [24] 1644 	push	acc
      000304 74s01            [12] 1645 	mov	a,#(___str_4 >> 8)
      000306 C0 E0            [24] 1646 	push	acc
      000308 12r00r00         [24] 1647 	lcall	_printf_tiny
      00030B 15 81            [12] 1648 	dec	sp
      00030D 15 81            [12] 1649 	dec	sp
                           00030F  1650 	C$main.c$276$1_0$92 ==.
                                   1651 ;	main.c:276: while(1){ //stays in the while loop to get characters
      00030F                       1652 00102$:
                           00030F  1653 	C$main.c$277$2_0$93 ==.
                                   1654 ;	main.c:277: input_char(); //get input characters from user
      00030F 12r03r15         [24] 1655 	lcall	_input_char
      000312 80 FB            [24] 1656 	sjmp	00102$
                           000314  1657 	C$main.c$279$1_0$92 ==.
                                   1658 ;	main.c:279: }
                           000314  1659 	C$main.c$279$1_0$92 ==.
                           000314  1660 	XG$main$0$0 ==.
      000314 22               [24] 1661 	ret
                                   1662 ;------------------------------------------------------------
                                   1663 ;Allocation info for local variables in function 'input_char'
                                   1664 ;------------------------------------------------------------
                                   1665 ;ch                        Allocated with name '_input_char_ch_65537_95'
                                   1666 ;------------------------------------------------------------
                           000315  1667 	G$input_char$0$0 ==.
                           000315  1668 	C$main.c$282$1_0$94 ==.
                                   1669 ;	main.c:282: void input_char()
                                   1670 ;	-----------------------------------------
                                   1671 ;	 function input_char
                                   1672 ;	-----------------------------------------
      000315                       1673 _input_char:
                           000315  1674 	C$main.c$284$1_0$94 ==.
                                   1675 ;	main.c:284: printf_tiny("\n\rEnter a character to perform the respective operation:  \n\r");
      000315 74r6F            [12] 1676 	mov	a,#___str_10
      000317 C0 E0            [24] 1677 	push	acc
      000319 74s03            [12] 1678 	mov	a,#(___str_10 >> 8)
      00031B C0 E0            [24] 1679 	push	acc
      00031D 12r00r00         [24] 1680 	lcall	_printf_tiny
      000320 15 81            [12] 1681 	dec	sp
      000322 15 81            [12] 1682 	dec	sp
                           000324  1683 	C$main.c$285$1_1$95 ==.
                                   1684 ;	main.c:285: char ch = getchar();
      000324 12r00r00         [24] 1685 	lcall	_getchar
                           000327  1686 	C$main.c$286$1_1$95 ==.
                                   1687 ;	main.c:286: putchar(ch); //store char in a temporary variable
      000327 AE 82            [24] 1688 	mov	r6,dpl
      000329 C0 06            [24] 1689 	push	ar6
      00032B 12r00r00         [24] 1690 	lcall	_putchar
      00032E D0 06            [24] 1691 	pop	ar6
                           000330  1692 	C$main.c$287$1_1$95 ==.
                                   1693 ;	main.c:287: proces_char(ch); //check the char for various inputs'
      000330 8E 05            [24] 1694 	mov	ar5,r6
      000332 7F 00            [12] 1695 	mov	r7,#0x00
      000334 8D 82            [24] 1696 	mov	dpl,r5
      000336 8F 83            [24] 1697 	mov	dph,r7
      000338 C0 06            [24] 1698 	push	ar6
      00033A 12r04r05         [24] 1699 	lcall	_proces_char
      00033D D0 06            [24] 1700 	pop	ar6
                           00033F  1701 	C$main.c$288$1_1$95 ==.
                                   1702 ;	main.c:288: if (ch == 'W')
      00033F BE 57 31         [24] 1703 	cjne	r6,#0x57,00102$
                           000342  1704 	C$main.c$290$2_1$96 ==.
                                   1705 ;	main.c:290: printf_tiny("\r .................................................................................\n\r");
      000342 C0 06            [24] 1706 	push	ar6
      000344 74r00            [12] 1707 	mov	a,#___str_0
      000346 C0 E0            [24] 1708 	push	acc
      000348 74s00            [12] 1709 	mov	a,#(___str_0 >> 8)
      00034A C0 E0            [24] 1710 	push	acc
      00034C 12r00r00         [24] 1711 	lcall	_printf_tiny
      00034F 15 81            [12] 1712 	dec	sp
      000351 15 81            [12] 1713 	dec	sp
                           000353  1714 	C$main.c$291$2_1$96 ==.
                                   1715 ;	main.c:291: printf_tiny("\n\r You've chosen to perform Write operation: \n\r Follow the necesary steps below: \r\n");
      000353 74rAC            [12] 1716 	mov	a,#___str_11
      000355 C0 E0            [24] 1717 	push	acc
      000357 74s03            [12] 1718 	mov	a,#(___str_11 >> 8)
      000359 C0 E0            [24] 1719 	push	acc
      00035B 12r00r00         [24] 1720 	lcall	_printf_tiny
      00035E 15 81            [12] 1721 	dec	sp
      000360 15 81            [12] 1722 	dec	sp
                           000362  1723 	C$main.c$292$2_1$96 ==.
                                   1724 ;	main.c:292: printf_tiny("\r .................................................................................\n\r");
      000362 74r00            [12] 1725 	mov	a,#___str_0
      000364 C0 E0            [24] 1726 	push	acc
      000366 74s00            [12] 1727 	mov	a,#(___str_0 >> 8)
      000368 C0 E0            [24] 1728 	push	acc
      00036A 12r00r00         [24] 1729 	lcall	_printf_tiny
      00036D 15 81            [12] 1730 	dec	sp
      00036F 15 81            [12] 1731 	dec	sp
      000371 D0 06            [24] 1732 	pop	ar6
      000373                       1733 00102$:
                           000373  1734 	C$main.c$294$1_1$95 ==.
                                   1735 ;	main.c:294: if (ch == 'R')
      000373 BE 52 31         [24] 1736 	cjne	r6,#0x52,00104$
                           000376  1737 	C$main.c$296$2_1$97 ==.
                                   1738 ;	main.c:296: printf_tiny("\r .................................................................................\n\r");
      000376 C0 06            [24] 1739 	push	ar6
      000378 74r00            [12] 1740 	mov	a,#___str_0
      00037A C0 E0            [24] 1741 	push	acc
      00037C 74s00            [12] 1742 	mov	a,#(___str_0 >> 8)
      00037E C0 E0            [24] 1743 	push	acc
      000380 12r00r00         [24] 1744 	lcall	_printf_tiny
      000383 15 81            [12] 1745 	dec	sp
      000385 15 81            [12] 1746 	dec	sp
                           000387  1747 	C$main.c$297$2_1$97 ==.
                                   1748 ;	main.c:297: printf_tiny("\n\r You've chosen to perform Read operation: \n\r Follow the necesary steps below: \r\n");
      000387 74r00            [12] 1749 	mov	a,#___str_12
      000389 C0 E0            [24] 1750 	push	acc
      00038B 74s04            [12] 1751 	mov	a,#(___str_12 >> 8)
      00038D C0 E0            [24] 1752 	push	acc
      00038F 12r00r00         [24] 1753 	lcall	_printf_tiny
      000392 15 81            [12] 1754 	dec	sp
      000394 15 81            [12] 1755 	dec	sp
                           000396  1756 	C$main.c$298$2_1$97 ==.
                                   1757 ;	main.c:298: printf_tiny("\r .................................................................................\n\r");
      000396 74r00            [12] 1758 	mov	a,#___str_0
      000398 C0 E0            [24] 1759 	push	acc
      00039A 74s00            [12] 1760 	mov	a,#(___str_0 >> 8)
